project_id,project_type,material_type,surface_area_m2,num_levels,start_date,end_date
P-2022-001,Institutional,Steel,3747,12,2022-07-07,2023-04-17
P-2022-002,Residential,Steel,300,1,2022-04-09,2022-05-04
P-2022-003,Commercial,Steel,754,5,2022-10-20,2022-12-24
P-2022-004,Residential,Mixed,498,3,2022-10-21,2022-12-01
P-2022-005,Industrial,Mixed,2609,9,2022-05-12,2022-11-19
P-2022-006,Residential,Concrete,202,2,2022-08-12,2022-09-03
P-2022-007,Institutional,Mixed,4981,9,2022-05-24,2023-02-21
P-2022-008,Commercial,Concrete,1257,3,2022-05-08,2022-06-27
P-2022-009,Commercial,Mixed,1743,3,2022-03-10,2022-05-12
P-2022-010,Commercial,Mixed,1107,5,2022-09-09,2022-11-11
P-2022-011,Residential,Wood,296,3,2022-10-03,2022-10-29
P-2022-012,Institutional,Concrete,3643,12,2022-05-01,2022-10-27
P-2022-013,Industrial,Mixed,4491,2,2022-11-06,2023-05-04
P-2022-014,Residential,Steel,530,2,2022-11-04,2022-11-28
P-2022-015,Commercial,Mixed,1795,4,2022-08-26,2022-11-04
P-2022-016,Residential,Wood,351,2,2022-03-01,2022-04-02
P-2022-017,Industrial,Steel,4749,6,2022-10-12,2023-05-03
P-2022-018,Residential,Steel,477,3,2022-09-10,2022-10-06
P-2022-019,Commercial,Steel,1071,7,2022-10-28,2023-01-01
P-2022-020,Residential,Mixed,224,1,2022-11-05,2022-12-05
P-2022-021,Institutional,Steel,3000,8,2022-07-24,2023-01-01
P-2022-022,Residential,Steel,388,2,2022-09-18,2022-10-23
P-2022-023,Institutional,Mixed,2305,3,2022-11-25,2023-02-23
P-2022-024,Industrial,Steel,3244,8,2022-07-12,2023-01-11
P-2022-025,Residential,Steel,572,3,2022-06-01,2022-07-09
P-2022-026,Commercial,Steel,1085,2,2022-01-26,2022-03-13
P-2022-027,Residential,Mixed,590,3,2022-07-23,2022-08-18
P-2022-028,Residential,Steel,127,2,2022-02-12,2022-03-09
P-2022-029,Residential,Wood,509,2,2022-04-27,2022-05-28
P-2022-030,Commercial,Concrete,1191,3,2022-07-27,2022-09-13
P-2022-031,Commercial,Mixed,1942,3,2022-11-11,2023-01-25
P-2022-032,Commercial,Mixed,627,4,2022-04-04,2022-05-14
P-2022-033,Commercial,Concrete,1001,4,2022-03-08,2022-05-06
P-2022-034,Residential,Wood,162,3,2022-11-20,2022-12-17
P-2022-035,Institutional,Steel,1887,7,2022-01-05,2022-05-07
P-2022-036,Institutional,Mixed,2240,14,2022-07-19,2023-03-22
P-2022-037,Institutional,Wood,2437,6,2022-03-07,2022-07-06
P-2022-038,Residential,Steel,460,2,2022-02-20,2022-03-24
P-2022-039,Industrial,Concrete,3945,2,2022-06-26,2022-11-20
P-2022-040,Commercial,Steel,1360,7,2022-06-16,2022-09-02
P-2022-041,Residential,Wood,108,2,2022-10-11,2022-11-06
P-2022-042,Commercial,Wood,1953,2,2022-01-11,2022-03-25
P-2022-043,Commercial,Wood,994,3,2022-05-24,2022-07-10
